robotLocationDescription      1 Pepper's starting location
robotLocationPose             1 4.0 6.8 90.0
gestureTarget                 1 0.0 0.0 0.0
preGestureMessageEnglish      1 Hello and thank you for visiting the Upanzi DEC. I’m your guide. In this tour, you will be the citizen protagonist
preGestureMessageIsiZulu      1 No message in isiZulu
preGestureMessageKinyarwanda  1 Murakazaneza muri laboratwari ya robotikisi muri kaneji meloni iniverisite yafurika
postGestureMessageEnglish     1 Together, we’ll explore how Upanzi’s open-source digital solutions make everyday services easier and more secure. Feel free to ask questions as we go along
postGestureMessageIsiZulu     1 No message in isiZulu
postGestureMessageKinyarwanda 1 Ngiye kubatemberezaho gato, nizereko muribuze kuryoherwa
culturalKnowledge             1 SymbolicShapeRespect BowExtentRespect

robotLocationDescription      2 DPG/DPI Booth 1
robotLocationPose             2 4.8 8.0 45.0
gestureTarget                 2 6.0 8.0 0.0
preGestureMessageEnglish      2 Our first stop is crucial – establishing your digital identity. Here a researcher will get you registered for a National Digital ID
preGestureMessageIsiZulu      2 No message in isiZulu
preGestureMessageKinyarwanda  2 Iyi yitwa pepa humanoyidi roboti
postGestureMessageEnglish     2 Please introduce yourself, and help our citizen out
postGestureMessageIsiZulu     2 No message in isiZulu
postGestureMessageKinyarwanda 2 Tuyikoresha mubushakashatsi mubijyanye nimibanire hamwe nimikoranire hagati yabantu ndetse naza robo
culturalKnowledge             2 DeicticShape

robotLocationDescription      3 DPG/DPI Booth 2
robotLocationPose             3 4.8 5.6 45.0
gestureTarget                 3 6.0 5.6 0.0
preGestureMessageEnglish      3 Welcome to the Bank of Upanzi! Our able bank officer will assist you in opening your digital bank account today.
preGestureMessageIsiZulu      3 No message in isiZulu
preGestureMessageKinyarwanda  3 Iyi yitwa pepa humanoyidi roboti
postGestureMessageEnglish     3 Please take over and help our citizen out
postGestureMessageIsiZulu     3 No message in isiZulu
postGestureMessageKinyarwanda 3 Tuyikoresha mubushakashatsi mubijyanye nimibanire hamwe nimikoranire hagati yabantu ndetse naza robo
culturalKnowledge             3 DeicticShape

robotLocationDescription      4 Data Exchange Booth 1
robotLocationPose             4 3.2 1.6 100.0
gestureTarget                 4 3.2 0.4 270.0
preGestureMessageEnglish      4 At this station a Program Officer helps citizens enroll in social benefit programs. In our scenario, Upanzi Republic offers a fertilizer subsidy to farmers, and you will sign up for it.
preGestureMessageIsiZulu      4 No message in isiZulu
preGestureMessageKinyarwanda  4 Iyi robo ni likisi moshoni
postGestureMessageEnglish     4 This process uses the Upanzi Programs Management System (UPMS). Please help out our citizen
postGestureMessageIsiZulu     4 No message in isiZulu
postGestureMessageKinyarwanda 4 Tuyikoresha mukwigisha roboti manipileshoni
culturalKnowledge             4 DeicticShape

robotLocationDescription      5 Data Exchange Booth 2
robotLocationPose             5 1.6 1.6 50.0
gestureTarget                 5 1.6 0.4 270.0
preGestureMessageEnglish      5 Finally, you arrive at a mock retail shop – MojaShop, a demo point-of-sale that showcases how digital payments and subsidies work in real time
preGestureMessageIsiZulu      5 No message in isiZulu
preGestureMessageKinyarwanda  5 Nizereko mwaryohewe no gutemberezwa
postGestureMessageEnglish     5 Our Vendor will help you buy a bag of fertilizer using your subsidy. Over to you
postGestureMessageIsiZulu     5 No message in isiZulu
postGestureMessageKinyarwanda 5 Tuzongere kubonana ubutaha
culturalKnowledge             5 DeicticShape

robotLocationDescription      6 Connectivity Booth
robotLocationPose             6 2.4 3.2 50.0
gestureTarget                 6 1.2 3.2 180.0
